,windspeed,direction
2022-05-13 12:00:00,1.46,68.0
2022-05-13 13:00:00,2.98,72.62
2022-05-13 14:00:00,5.81,71.18
2022-05-13 15:00:00,6.98,57.97
2022-05-13 16:00:00,6.23,56.73
2022-05-13 17:00:00,5.65,52.05
2022-05-13 18:00:00,5.29,53.52
2022-05-13 19:00:00,4.09,65.13
2022-05-13 20:00:00,2.02,206.38
2022-05-13 21:00:00,1.08,184.17
2022-05-13 22:00:00,0.92,131.65
2022-05-13 23:00:00,1.76,111.63
2022-05-14 00:00:00,0.92,107.68
2022-05-14 01:00:00,0.95,191.03
2022-05-14 02:00:00,0.45,263.72
2022-05-14 03:00:00,0.13,244.0
2022-05-14 04:00:00,0.36,244.0
2022-05-14 05:00:00,0.62,250.87
2022-05-14 06:00:00,0.84,253.83
2022-05-14 07:00:00,0.65,249.87
2022-05-14 08:00:00,1.14,113.77
2022-05-14 09:00:00,1.71,64.63
2022-05-14 10:00:00,1.89,71.85
2022-05-14 11:00:00,2.51,60.62
2022-05-14 12:00:00,2.91,69.22
2022-05-14 13:00:00,3.46,73.27
2022-05-14 14:00:00,4.11,74.73
2022-05-14 15:00:00,3.34,83.75
2022-05-14 16:00:00,4.83,74.45
2022-05-14 17:00:00,2.6,171.78
2022-05-14 18:00:00,0.57,256.47
2022-05-14 19:00:00,0.5,194.43
2022-05-14 20:00:00,0.91,214.17
2022-05-14 21:00:00,1.2,251.95
2022-05-14 22:00:00,0.61,261.52
2022-05-14 23:00:00,0.48,250.02
2022-05-15 00:00:00,0.74,243.73
2022-05-15 01:00:00,0.9,254.0
2022-05-15 02:00:00,0.57,244.83
2022-05-15 03:00:00,0.84,243.35
2022-05-15 04:00:00,1.23,241.83
2022-05-15 05:00:00,0.54,237.1
2022-05-15 06:00:00,0.72,239.5
2022-05-15 07:00:00,0.32,233.67
2022-05-15 08:00:00,1.41,134.78
2022-05-15 09:00:00,1.59,133.62
2022-05-15 10:00:00,1.91,137.43
2022-05-15 11:00:00,2.91,94.07
2022-05-15 12:00:00,2.31,72.18
2022-05-15 13:00:00,2.19,76.38
2022-05-15 14:00:00,2.3,114.3
2022-05-15 15:00:00,3.71,56.6
2022-05-15 16:00:00,4.06,50.32
2022-05-15 17:00:00,4.49,54.93
2022-05-15 18:00:00,3.76,73.58
2022-05-15 19:00:00,3.09,242.5
2022-05-15 20:00:00,2.05,227.55
2022-05-15 21:00:00,1.14,217.48
2022-05-15 22:00:00,0.89,270.45
2022-05-15 23:00:00,0.89,233.8
2022-05-16 00:00:00,0.43,269.88
2022-05-16 01:00:00,0.77,241.98
2022-05-16 02:00:00,0.52,248.25
2022-05-16 03:00:00,0.51,254.47
2022-05-16 04:00:00,0.78,243.92
2022-05-16 05:00:00,0.62,244.15
2022-05-16 06:00:00,0.34,239.85
2022-05-16 07:00:00,0.69,187.4
2022-05-16 08:00:00,0.98,53.68
2022-05-16 09:00:00,1.74,66.12
2022-05-16 10:00:00,1.88,68.18
2022-05-16 11:00:00,2.26,63.2
2022-05-16 12:00:00,2.67,67.9
2022-05-16 13:00:00,3.11,77.92
2022-05-16 14:00:00,4.65,51.95
2022-05-16 15:00:00,4.67,66.0
2022-05-16 16:00:00,5.73,67.52
2022-05-16 17:00:00,5.5,74.38
2022-05-16 18:00:00,3.92,77.32
2022-05-16 19:00:00,3.17,167.43
2022-05-16 20:00:00,2.32,230.72
2022-05-16 21:00:00,0.99,247.3
2022-05-16 22:00:00,0.69,236.72
2022-05-16 23:00:00,0.7,245.65
2022-05-17 00:00:00,1.07,268.18
2022-05-17 01:00:00,0.91,254.98
2022-05-17 02:00:00,0.49,242.13
2022-05-17 03:00:00,0.21,242.35
2022-05-17 04:00:00,0.32,245.68
2022-05-17 05:00:00,0.16,251.0
2022-05-17 06:00:00,0.18,251.0
2022-05-17 07:00:00,0.23,239.27
2022-05-17 08:00:00,0.88,76.02
2022-05-17 09:00:00,1.98,79.8
2022-05-17 10:00:00,1.95,70.7
2022-05-17 11:00:00,2.17,72.98
2022-05-17 12:00:00,2.64,71.8
2022-05-17 13:00:00,3.19,61.85
2022-05-17 14:00:00,2.62,79.68
2022-05-17 15:00:00,2.91,84.68
2022-05-17 16:00:00,6.14,70.48
2022-05-17 17:00:00,4.43,87.5
2022-05-17 18:00:00,3.92,178.45
2022-05-17 19:00:00,3.33,199.07
2022-05-17 20:00:00,1.64,178.03
2022-05-17 21:00:00,0.99,269.93
2022-05-17 22:00:00,1.07,153.53
2022-05-17 23:00:00,0.72,150.28
2022-05-18 00:00:00,0.76,140.7
2022-05-18 01:00:00,0.52,164.42
2022-05-18 02:00:00,0.61,271.8
2022-05-18 03:00:00,0.3,184.1
2022-05-18 04:00:00,0.83,267.87
2022-05-18 05:00:00,0.49,245.2
2022-05-18 06:00:00,0.71,200.68
2022-05-18 07:00:00,3.3,213.45
2022-05-18 08:00:00,2.51,176.03
2022-05-18 09:00:00,2.49,187.25
2022-05-18 10:00:00,3.93,205.18
2022-05-18 11:00:00,4.15,176.97
2022-05-18 12:00:00,4.71,190.07
2022-05-18 13:00:00,4.69,190.25
2022-05-18 14:00:00,4.65,185.18
2022-05-18 15:00:00,5.67,196.85
2022-05-18 16:00:00,5.98,180.07
2022-05-18 17:00:00,5.53,194.53
2022-05-18 18:00:00,4.99,211.15
2022-05-18 19:00:00,4.75,218.72
2022-05-18 20:00:00,6.44,230.42
2022-05-18 21:00:00,6.31,246.83
2022-05-18 22:00:00,4.42,285.92
2022-05-18 23:00:00,4.88,297.23
2022-05-19 00:00:00,4.96,225.55
2022-05-19 01:00:00,1.88,232.03
2022-05-19 02:00:00,2.22,234.7
2022-05-19 03:00:00,1.13,246.03
2022-05-19 04:00:00,1.35,255.85
2022-05-19 05:00:00,2.22,249.93
2022-05-19 06:00:00,0.65,238.75
2022-05-19 07:00:00,1.51,214.77
2022-05-19 08:00:00,1.65,168.18
2022-05-19 09:00:00,1.72,124.1
2022-05-19 10:00:00,3.86,87.12
2022-05-19 11:00:00,4.36,68.47
2022-05-19 12:00:00,4.11,79.38
2022-05-19 13:00:00,4.52,71.87
2022-05-19 14:00:00,4.87,74.33
2022-05-19 15:00:00,6.19,67.42
2022-05-19 16:00:00,6.08,56.9
2022-05-19 17:00:00,5.2,52.53
2022-05-19 18:00:00,4.1,103.3
2022-05-19 19:00:00,3.37,193.98
2022-05-19 20:00:00,3.11,298.98
2022-05-19 21:00:00,1.54,241.62
2022-05-19 22:00:00,0.87,231.73
2022-05-19 23:00:00,0.57,243.48
2022-05-20 00:00:00,0.49,204.83
2022-05-20 01:00:00,0.24,236.93
2022-05-20 02:00:00,0.41,276.9
2022-05-20 03:00:00,0.78,265.93
2022-05-20 04:00:00,0.5,265.62
2022-05-20 05:00:00,1.13,249.77
2022-05-20 06:00:00,0.54,289.5
2022-05-20 07:00:00,0.95,159.45
2022-05-20 08:00:00,1.92,72.02
2022-05-20 09:00:00,1.66,71.2
2022-05-20 10:00:00,2.67,64.43
2022-05-20 11:00:00,4.01,68.8
2022-05-20 12:00:00,4.22,73.63
2022-05-20 13:00:00,5.22,63.28
2022-05-20 14:00:00,5.81,71.45
2022-05-20 15:00:00,5.16,70.63
2022-05-20 16:00:00,4.91,73.38
2022-05-20 17:00:00,3.84,43.97
2022-05-20 18:00:00,3.09,99.03
2022-05-20 19:00:00,2.51,105.02
2022-05-20 20:00:00,2.47,251.32
2022-05-20 21:00:00,1.5,245.3
2022-05-20 22:00:00,0.56,244.9
2022-05-20 23:00:00,0.57,266.88
2022-05-21 00:00:00,0.76,255.7
2022-05-21 01:00:00,0.55,241.05
2022-05-21 02:00:00,0.85,249.1
2022-05-21 03:00:00,0.48,273.85
2022-05-21 04:00:00,0.99,242.55
2022-05-21 05:00:00,0.86,242.95
2022-05-21 06:00:00,1.15,244.25
2022-05-21 07:00:00,0.33,157.0
2022-05-21 08:00:00,1.5,71.52
2022-05-21 09:00:00,1.39,57.42
2022-05-21 10:00:00,1.71,65.3
2022-05-21 11:00:00,1.91,62.45
2022-05-21 12:00:00,2.14,81.92
2022-05-21 13:00:00,2.44,70.85
2022-05-21 14:00:00,3.4,64.2
2022-05-21 15:00:00,3.58,68.97
2022-05-21 16:00:00,4.18,69.7
2022-05-21 17:00:00,4.35,71.32
2022-05-21 18:00:00,2.74,79.63
2022-05-21 19:00:00,3.26,75.27
2022-05-21 20:00:00,1.7,103.1
2022-05-21 21:00:00,0.72,217.82
2022-05-21 22:00:00,1.06,270.12
2022-05-21 23:00:00,0.46,267.63
2022-05-22 00:00:00,0.36,253.92
2022-05-22 01:00:00,0.73,248.95
2022-05-22 02:00:00,0.61,242.05
2022-05-22 03:00:00,0.6,240.08
2022-05-22 04:00:00,0.52,240.33
2022-05-22 05:00:00,0.67,241.77
2022-05-22 06:00:00,0.47,230.3
2022-05-22 07:00:00,0.88,140.87
2022-05-22 08:00:00,0.94,61.23
2022-05-22 09:00:00,0.46,109.82
2022-05-22 10:00:00,2.4,73.67
2022-05-22 11:00:00,1.95,77.43
2022-05-22 12:00:00,2.45,167.95
2022-05-22 13:00:00,2.82,178.22
2022-05-22 14:00:00,3.39,191.53
2022-05-22 15:00:00,4.54,206.05
2022-05-22 16:00:00,2.47,194.33
2022-05-22 17:00:00,2.21,191.0
2022-05-22 18:00:00,1.7,193.82
2022-05-22 19:00:00,2.24,167.2
2022-05-22 20:00:00,2.08,282.95
2022-05-22 21:00:00,2.77,244.45
2022-05-22 22:00:00,1.79,241.62
2022-05-22 23:00:00,3.79,224.18
2022-05-23 00:00:00,2.33,206.15
2022-05-23 01:00:00,1.4,192.88
2022-05-23 02:00:00,4.57,219.3
2022-05-23 03:00:00,2.64,180.38
2022-05-23 04:00:00,0.7,71.32
2022-05-23 05:00:00,0.32,157.45
2022-05-23 06:00:00,0.37,161.85
2022-05-23 07:00:00,1.09,161.3
2022-05-23 08:00:00,1.09,70.65
2022-05-23 09:00:00,1.55,82.35
2022-05-23 10:00:00,1.74,71.85
2022-05-23 11:00:00,1.98,68.0
2022-05-23 12:00:00,3.04,71.98
2022-05-23 13:00:00,3.08,83.33
2022-05-23 14:00:00,2.82,67.72
2022-05-23 15:00:00,3.1,152.73
2022-05-23 16:00:00,5.35,223.23
2022-05-23 17:00:00,2.9,227.25
2022-05-23 18:00:00,1.91,116.53
2022-05-23 19:00:00,0.55,132.92
2022-05-23 20:00:00,0.65,85.3
2022-05-23 21:00:00,0.68,158.43
2022-05-23 22:00:00,1.01,251.95
2022-05-23 23:00:00,0.67,251.88
2022-05-24 00:00:00,0.18,239.0
2022-05-24 01:00:00,0.78,242.2
2022-05-24 02:00:00,0.58,253.6
2022-05-24 03:00:00,0.72,240.18
2022-05-24 04:00:00,0.75,239.17
2022-05-24 05:00:00,0.75,247.07
2022-05-24 06:00:00,0.24,240.0
2022-05-24 07:00:00,0.55,254.6
2022-05-24 08:00:00,1.3,69.25
2022-05-24 09:00:00,1.51,75.0
2022-05-24 10:00:00,2.99,73.68
2022-05-24 11:00:00,3.27,62.9
2022-05-24 12:00:00,2.73,63.83
2022-05-24 13:00:00,4.58,74.78
2022-05-24 14:00:00,4.16,68.93
2022-05-24 15:00:00,4.31,84.05
2022-05-24 16:00:00,4.28,67.98
2022-05-24 17:00:00,3.95,76.4
2022-05-24 18:00:00,4.89,65.23
2022-05-24 19:00:00,3.37,53.33
2022-05-24 20:00:00,2.4,94.03
2022-05-24 21:00:00,4.04,229.28
2022-05-24 22:00:00,1.96,155.95
2022-05-24 23:00:00,0.75,126.93
2022-05-25 00:00:00,0.64,164.62
2022-05-25 01:00:00,0.64,162.08
2022-05-25 02:00:00,1.17,239.43
2022-05-25 03:00:00,0.29,235.28
2022-05-25 04:00:00,0.44,242.1
2022-05-25 05:00:00,0.58,247.85
2022-05-25 06:00:00,0.22,254.73
2022-05-25 07:00:00,0.36,288.17
2022-05-25 08:00:00,0.7,67.87
2022-05-25 09:00:00,1.34,63.82
2022-05-25 10:00:00,2.54,68.18
2022-05-25 11:00:00,2.94,71.27
2022-05-25 12:00:00,2.25,81.43
2022-05-25 13:00:00,2.66,84.72
2022-05-25 14:00:00,4.97,78.97
2022-05-25 15:00:00,4.0,71.15
2022-05-25 16:00:00,3.12,83.08
2022-05-25 17:00:00,3.05,85.35
2022-05-25 18:00:00,3.15,90.02
2022-05-25 19:00:00,2.88,77.13
2022-05-25 20:00:00,2.32,158.33
2022-05-25 21:00:00,1.17,221.45
2022-05-25 22:00:00,1.57,211.32
2022-05-25 23:00:00,3.05,198.48
2022-05-26 00:00:00,2.36,93.83
2022-05-26 01:00:00,1.44,215.22
2022-05-26 02:00:00,0.41,257.33
2022-05-26 03:00:00,0.61,246.37
2022-05-26 04:00:00,0.48,242.28
2022-05-26 05:00:00,0.8,242.37
2022-05-26 06:00:00,0.82,245.0
2022-05-26 07:00:00,0.41,236.47
2022-05-26 08:00:00,1.27,73.85
2022-05-26 09:00:00,1.99,72.9
2022-05-26 10:00:00,1.95,74.58
2022-05-26 11:00:00,1.88,81.45
2022-05-26 12:00:00,1.57,78.23
2022-05-26 13:00:00,3.47,68.55
2022-05-26 14:00:00,4.59,75.02
2022-05-26 15:00:00,2.86,82.25
2022-05-26 16:00:00,2.5,70.83
2022-05-26 17:00:00,2.44,73.98
2022-05-26 18:00:00,2.18,90.73
2022-05-26 19:00:00,1.91,100.18
2022-05-26 20:00:00,1.4,91.18
2022-05-26 21:00:00,0.96,92.45
2022-05-26 22:00:00,0.7,190.2
2022-05-26 23:00:00,0.42,239.78
2022-05-27 00:00:00,0.58,256.83
2022-05-27 01:00:00,0.66,241.67
2022-05-27 02:00:00,0.77,188.52
2022-05-27 03:00:00,0.93,218.85
2022-05-27 04:00:00,1.09,257.78
2022-05-27 05:00:00,0.88,260.9
2022-05-27 06:00:00,0.44,260.57
2022-05-27 07:00:00,0.73,262.98
2022-05-27 08:00:00,1.11,65.38
2022-05-27 09:00:00,1.73,66.48
2022-05-27 10:00:00,1.78,55.85
2022-05-27 11:00:00,2.05,73.77
2022-05-27 12:00:00,2.08,85.5
2022-05-27 13:00:00,2.78,67.92
2022-05-27 14:00:00,3.8,71.02
2022-05-27 15:00:00,3.69,79.08
2022-05-27 16:00:00,4.52,72.93
2022-05-27 17:00:00,5.73,65.53
2022-05-27 18:00:00,6.36,63.2
2022-05-27 19:00:00,4.94,69.7
2022-05-27 20:00:00,1.72,102.4
2022-05-27 21:00:00,0.57,181.62
2022-05-27 22:00:00,3.21,182.62
2022-05-27 23:00:00,1.54,58.45
2022-05-28 00:00:00,1.35,93.42
2022-05-28 01:00:00,0.74,83.2
2022-05-28 02:00:00,0.67,154.07
2022-05-28 03:00:00,0.6,272.85
2022-05-28 04:00:00,0.16,306.87
2022-05-28 05:00:00,0.46,251.5
2022-05-28 06:00:00,0.6,238.33
2022-05-28 07:00:00,0.61,186.15
2022-05-28 08:00:00,1.36,73.73
2022-05-28 09:00:00,2.33,64.58
2022-05-28 10:00:00,1.94,77.52
2022-05-28 11:00:00,1.97,78.12
2022-05-28 12:00:00,2.75,69.1
2022-05-28 13:00:00,3.56,64.82
2022-05-28 14:00:00,2.69,70.07
2022-05-28 15:00:00,4.13,76.95
2022-05-28 16:00:00,2.16,78.35
2022-05-28 17:00:00,2.7,67.27
2022-05-28 18:00:00,1.98,100.07
2022-05-28 19:00:00,2.08,88.52
2022-05-28 20:00:00,2.05,82.38
2022-05-28 21:00:00,1.5,81.43
2022-05-28 22:00:00,1.62,84.93
2022-05-28 23:00:00,0.65,102.08
2022-05-29 00:00:00,0.71,206.27
2022-05-29 01:00:00,0.86,271.58
2022-05-29 02:00:00,0.36,232.72
2022-05-29 03:00:00,1.2,165.37
2022-05-29 04:00:00,1.75,80.8
2022-05-29 05:00:00,0.7,231.63
2022-05-29 06:00:00,0.71,245.95
2022-05-29 07:00:00,1.14,291.37
2022-05-29 08:00:00,1.58,81.57
2022-05-29 09:00:00,2.81,69.67
2022-05-29 10:00:00,2.67,64.45
2022-05-29 11:00:00,3.63,65.02
2022-05-29 12:00:00,4.37,69.3
2022-05-29 13:00:00,5.59,71.12
2022-05-29 14:00:00,5.21,64.7
2022-05-29 15:00:00,4.13,76.63
2022-05-29 16:00:00,2.77,79.75
2022-05-29 17:00:00,6.61,71.25
2022-05-29 18:00:00,3.44,123.13
2022-05-29 19:00:00,1.37,252.8
2022-05-29 20:00:00,0.76,289.45
2022-05-29 21:00:00,0.9,224.57
2022-05-29 22:00:00,1.12,245.78
2022-05-29 23:00:00,0.75,240.5
2022-05-30 00:00:00,0.78,259.68
2022-05-30 01:00:00,0.38,253.83
2022-05-30 02:00:00,0.44,263.17
2022-05-30 03:00:00,0.79,226.3
2022-05-30 04:00:00,0.6,119.82
2022-05-30 05:00:00,0.63,203.65
2022-05-30 06:00:00,0.63,157.17
2022-05-30 07:00:00,1.38,118.8
2022-05-30 08:00:00,2.19,65.62
2022-05-30 09:00:00,2.71,84.12
2022-05-30 10:00:00,2.31,107.55
2022-05-30 11:00:00,3.36,126.95
2022-05-30 12:00:00,3.31,119.55
2022-05-30 13:00:00,4.03,91.83
2022-05-30 14:00:00,6.1,68.8
2022-05-30 15:00:00,4.66,45.42
2022-05-30 16:00:00,4.53,63.08
2022-05-30 17:00:00,3.58,67.05
2022-05-30 18:00:00,3.7,69.7
2022-05-30 19:00:00,4.03,74.58
2022-05-30 20:00:00,3.09,83.98
2022-05-30 21:00:00,1.56,281.5
2022-05-30 22:00:00,1.21,254.02
2022-05-30 23:00:00,1.04,243.7
2022-05-31 00:00:00,0.5,249.3
2022-05-31 01:00:00,0.38,248.33
2022-05-31 02:00:00,0.9,248.42
2022-05-31 03:00:00,0.67,282.22
2022-05-31 04:00:00,1.01,248.25
2022-05-31 05:00:00,0.39,242.87
2022-05-31 06:00:00,0.6,254.07
2022-05-31 07:00:00,1.08,301.52
