,windspeed,direction,wind direction,frequency
2022-06-16 17:00:00,3.97,94.5,E,0.26794871794871794
2022-06-16 18:00:00,4.31,69.27,E,0.26794871794871794
2022-06-16 19:00:00,3.96,89.93,E,0.26794871794871794
2022-06-16 20:00:00,3.01,221.22,SW,0.21987179487179487
2022-06-16 21:00:00,2.13,288.53,W,0.1685897435897436
2022-06-16 22:00:00,0.94,235.75,SW,0.21987179487179487
2022-06-16 23:00:00,0.67,243.02,SW,0.21987179487179487
2022-06-17 00:00:00,0.95,244.25,SW,0.21987179487179487
2022-06-17 01:00:00,0.23,238.95,SW,0.21987179487179487
2022-06-17 02:00:00,0.81,241.38,SW,0.21987179487179487
2022-06-17 03:00:00,0.37,253.33,W,0.1685897435897436
2022-06-17 04:00:00,0.38,248.0,W,0.1685897435897436
2022-06-17 05:00:00,0.96,244.88,SW,0.21987179487179487
2022-06-17 06:00:00,0.41,241.37,SW,0.21987179487179487
2022-06-17 07:00:00,1.07,149.85,SE,0.0782051282051282
2022-06-17 08:00:00,1.27,69.67,E,0.26794871794871794
2022-06-17 09:00:00,2.26,57.17,NE,0.15
2022-06-17 10:00:00,2.35,68.75,E,0.26794871794871794
2022-06-17 11:00:00,2.97,67.82,E,0.26794871794871794
2022-06-17 12:00:00,3.19,65.3,NE,0.15
2022-06-17 13:00:00,3.96,64.0,NE,0.15
2022-06-17 14:00:00,5.21,70.17,E,0.26794871794871794
2022-06-17 15:00:00,4.2,64.13,NE,0.15
2022-06-17 16:00:00,4.67,63.97,NE,0.15
2022-06-17 17:00:00,5.32,56.93,NE,0.15
2022-06-17 18:00:00,4.52,49.18,NE,0.15
2022-06-17 19:00:00,3.56,61.83,NE,0.15
2022-06-17 20:00:00,3.27,159.75,S,0.1064102564102564
2022-06-17 21:00:00,1.39,228.23,SW,0.21987179487179487
2022-06-17 22:00:00,1.95,119.62,SE,0.0782051282051282
2022-06-17 23:00:00,3.14,140.98,SE,0.0782051282051282
2022-06-18 00:00:00,1.7,198.68,S,0.1064102564102564
2022-06-18 01:00:00,2.34,220.65,SW,0.21987179487179487
2022-06-18 02:00:00,2.42,198.37,S,0.1064102564102564
2022-06-18 03:00:00,0.71,124.83,SE,0.0782051282051282
2022-06-18 04:00:00,0.15,155.4,SE,0.0782051282051282
2022-06-18 05:00:00,0.01,185.0,S,0.1064102564102564
2022-06-18 06:00:00,0.34,203.58,SW,0.21987179487179487
2022-06-18 07:00:00,0.8,202.58,SW,0.21987179487179487
2022-06-18 08:00:00,0.93,129.05,SE,0.0782051282051282
2022-06-18 09:00:00,1.88,111.72,E,0.26794871794871794
2022-06-18 10:00:00,1.53,135.07,SE,0.0782051282051282
2022-06-18 11:00:00,1.65,173.12,S,0.1064102564102564
2022-06-18 12:00:00,1.56,207.87,SW,0.21987179487179487
2022-06-18 13:00:00,1.52,251.32,W,0.1685897435897436
2022-06-18 14:00:00,1.35,248.4,W,0.1685897435897436
2022-06-18 15:00:00,0.95,202.87,SW,0.21987179487179487
2022-06-18 16:00:00,0.9,145.67,SE,0.0782051282051282
2022-06-18 17:00:00,1.01,139.23,SE,0.0782051282051282
2022-06-18 18:00:00,1.46,176.2,S,0.1064102564102564
2022-06-18 19:00:00,8.37,242.53,SW,0.21987179487179487
2022-06-18 20:00:00,3.6,262.55,W,0.1685897435897436
2022-06-18 21:00:00,1.71,231.93,SW,0.21987179487179487
2022-06-18 22:00:00,0.75,187.52,S,0.1064102564102564
2022-06-18 23:00:00,0.63,244.77,SW,0.21987179487179487
2022-06-19 00:00:00,0.98,266.37,W,0.1685897435897436
2022-06-19 01:00:00,0.59,237.0,SW,0.21987179487179487
2022-06-19 02:00:00,0.95,254.12,W,0.1685897435897436
2022-06-19 03:00:00,1.0,242.8,SW,0.21987179487179487
2022-06-19 04:00:00,0.81,249.17,W,0.1685897435897436
2022-06-19 05:00:00,0.63,260.7,W,0.1685897435897436
2022-06-19 06:00:00,0.7,237.1,SW,0.21987179487179487
2022-06-19 07:00:00,0.61,192.3,S,0.1064102564102564
2022-06-19 08:00:00,1.01,52.3,NE,0.15
2022-06-19 09:00:00,2.29,65.52,NE,0.15
2022-06-19 10:00:00,3.06,110.43,E,0.26794871794871794
2022-06-19 11:00:00,4.54,239.07,SW,0.21987179487179487
2022-06-19 12:00:00,3.93,247.12,SW,0.21987179487179487
2022-06-19 13:00:00,4.05,247.32,SW,0.21987179487179487
2022-06-19 14:00:00,2.75,163.48,S,0.1064102564102564
2022-06-19 15:00:00,3.04,57.67,NE,0.15
2022-06-19 16:00:00,4.44,45.5,NE,0.15
2022-06-19 17:00:00,4.78,42.57,NE,0.15
2022-06-19 18:00:00,4.36,62.78,NE,0.15
2022-06-19 19:00:00,3.73,56.4,NE,0.15
2022-06-19 20:00:00,2.07,130.08,SE,0.0782051282051282
2022-06-19 21:00:00,1.76,254.63,W,0.1685897435897436
2022-06-19 22:00:00,0.78,260.68,W,0.1685897435897436
2022-06-19 23:00:00,1.16,246.07,SW,0.21987179487179487
2022-06-20 00:00:00,1.14,242.42,SW,0.21987179487179487
2022-06-20 01:00:00,0.52,233.2,SW,0.21987179487179487
2022-06-20 02:00:00,1.01,246.6,SW,0.21987179487179487
2022-06-20 03:00:00,0.62,216.35,SW,0.21987179487179487
2022-06-20 04:00:00,0.45,215.2,SW,0.21987179487179487
2022-06-20 05:00:00,1.31,247.27,SW,0.21987179487179487
2022-06-20 06:00:00,0.48,264.57,W,0.1685897435897436
2022-06-20 07:00:00,0.33,281.7,W,0.1685897435897436
2022-06-20 08:00:00,1.35,73.73,E,0.26794871794871794
2022-06-20 09:00:00,1.76,72.75,E,0.26794871794871794
2022-06-20 10:00:00,2.11,69.97,E,0.26794871794871794
2022-06-20 11:00:00,2.25,69.28,E,0.26794871794871794
2022-06-20 12:00:00,2.98,64.27,NE,0.15
2022-06-20 13:00:00,3.45,71.4,E,0.26794871794871794
2022-06-20 14:00:00,5.62,76.8,E,0.26794871794871794
2022-06-20 15:00:00,4.9,77.17,E,0.26794871794871794
2022-06-20 16:00:00,5.12,77.68,E,0.26794871794871794
2022-06-20 17:00:00,4.35,59.9,NE,0.15
2022-06-20 18:00:00,4.72,61.23,NE,0.15
2022-06-20 19:00:00,3.91,122.25,SE,0.0782051282051282
2022-06-20 20:00:00,3.14,245.5,SW,0.21987179487179487
2022-06-20 21:00:00,2.14,274.9,W,0.1685897435897436
2022-06-20 22:00:00,1.12,262.83,W,0.1685897435897436
2022-06-20 23:00:00,1.48,295.02,NW,0.008974358974358974
2022-06-21 00:00:00,1.12,242.17,SW,0.21987179487179487
2022-06-21 01:00:00,1.51,234.08,SW,0.21987179487179487
2022-06-21 02:00:00,0.42,238.73,SW,0.21987179487179487
2022-06-21 03:00:00,1.14,241.22,SW,0.21987179487179487
2022-06-21 04:00:00,0.59,247.83,W,0.1685897435897436
2022-06-21 05:00:00,0.78,248.58,W,0.1685897435897436
2022-06-21 06:00:00,0.25,245.3,SW,0.21987179487179487
2022-06-21 07:00:00,0.75,129.27,SE,0.0782051282051282
2022-06-21 08:00:00,1.3,68.95,E,0.26794871794871794
2022-06-21 09:00:00,1.8,63.28,NE,0.15
2022-06-21 10:00:00,2.09,82.8,E,0.26794871794871794
2022-06-21 11:00:00,2.57,68.35,E,0.26794871794871794
2022-06-21 12:00:00,2.16,72.2,E,0.26794871794871794
2022-06-21 13:00:00,2.41,72.88,E,0.26794871794871794
2022-06-21 14:00:00,3.13,81.6,E,0.26794871794871794
2022-06-21 15:00:00,4.41,57.9,NE,0.15
2022-06-21 16:00:00,3.98,125.43,SE,0.0782051282051282
2022-06-21 17:00:00,4.67,131.95,SE,0.0782051282051282
2022-06-21 18:00:00,2.46,70.55,E,0.26794871794871794
2022-06-21 19:00:00,1.6,61.48,NE,0.15
2022-06-21 20:00:00,1.79,261.9,W,0.1685897435897436
2022-06-21 21:00:00,1.43,254.48,W,0.1685897435897436
2022-06-21 22:00:00,0.98,258.42,W,0.1685897435897436
2022-06-21 23:00:00,0.57,250.57,W,0.1685897435897436
2022-06-22 00:00:00,0.79,244.53,SW,0.21987179487179487
2022-06-22 01:00:00,0.41,276.18,W,0.1685897435897436
2022-06-22 02:00:00,0.91,240.03,SW,0.21987179487179487
2022-06-22 03:00:00,0.73,243.72,SW,0.21987179487179487
2022-06-22 04:00:00,1.04,245.3,SW,0.21987179487179487
2022-06-22 05:00:00,0.84,239.68,SW,0.21987179487179487
2022-06-22 06:00:00,0.5,192.3,S,0.1064102564102564
2022-06-22 07:00:00,0.86,148.92,SE,0.0782051282051282
2022-06-22 08:00:00,1.84,68.07,E,0.26794871794871794
2022-06-22 09:00:00,1.97,69.63,E,0.26794871794871794
2022-06-22 10:00:00,2.53,73.45,E,0.26794871794871794
2022-06-22 11:00:00,2.52,73.33,E,0.26794871794871794
2022-06-22 12:00:00,2.19,74.35,E,0.26794871794871794
2022-06-22 13:00:00,2.4,65.27,NE,0.15
2022-06-22 14:00:00,3.08,47.0,NE,0.15
2022-06-22 15:00:00,3.95,72.58,E,0.26794871794871794
2022-06-22 16:00:00,2.94,57.68,NE,0.15
2022-06-22 17:00:00,2.72,72.25,E,0.26794871794871794
2022-06-22 18:00:00,1.59,71.28,E,0.26794871794871794
2022-06-22 19:00:00,2.39,63.35,NE,0.15
2022-06-22 20:00:00,1.14,102.2,E,0.26794871794871794
2022-06-22 21:00:00,0.43,88.57,E,0.26794871794871794
2022-06-22 22:00:00,0.76,143.33,SE,0.0782051282051282
2022-06-22 23:00:00,0.94,269.47,W,0.1685897435897436
2022-06-23 00:00:00,0.76,265.72,W,0.1685897435897436
2022-06-23 01:00:00,0.54,223.83,SW,0.21987179487179487
2022-06-23 02:00:00,0.55,196.85,S,0.1064102564102564
2022-06-23 03:00:00,0.23,132.68,SE,0.0782051282051282
2022-06-23 04:00:00,1.71,198.13,S,0.1064102564102564
2022-06-23 05:00:00,2.63,162.45,S,0.1064102564102564
2022-06-23 06:00:00,0.54,129.0,SE,0.0782051282051282
2022-06-23 07:00:00,1.04,127.38,SE,0.0782051282051282
2022-06-23 08:00:00,1.64,71.48,E,0.26794871794871794
2022-06-23 09:00:00,1.6,73.48,E,0.26794871794871794
2022-06-23 10:00:00,2.04,60.5,NE,0.15
2022-06-23 11:00:00,2.1,66.02,NE,0.15
2022-06-23 12:00:00,2.31,61.4,NE,0.15
2022-06-23 13:00:00,2.51,61.82,NE,0.15
2022-06-23 14:00:00,2.58,65.85,NE,0.15
2022-06-23 15:00:00,2.99,73.25,E,0.26794871794871794
2022-06-23 16:00:00,4.58,67.15,NE,0.15
2022-06-23 17:00:00,5.29,79.02,E,0.26794871794871794
2022-06-23 18:00:00,8.93,237.48,SW,0.21987179487179487
2022-06-23 19:00:00,3.58,246.28,SW,0.21987179487179487
2022-06-23 20:00:00,2.02,178.68,S,0.1064102564102564
2022-06-23 21:00:00,1.61,204.63,SW,0.21987179487179487
2022-06-23 22:00:00,1.12,150.37,SE,0.0782051282051282
2022-06-23 23:00:00,0.55,264.92,W,0.1685897435897436
2022-06-24 00:00:00,0.62,228.72,SW,0.21987179487179487
2022-06-24 01:00:00,1.86,217.8,SW,0.21987179487179487
2022-06-24 02:00:00,1.31,187.08,S,0.1064102564102564
2022-06-24 03:00:00,0.59,125.65,SE,0.0782051282051282
2022-06-24 04:00:00,1.51,212.27,SW,0.21987179487179487
2022-06-24 05:00:00,1.19,147.57,SE,0.0782051282051282
2022-06-24 06:00:00,0.98,254.32,W,0.1685897435897436
2022-06-24 07:00:00,1.55,275.82,W,0.1685897435897436
2022-06-24 08:00:00,1.75,240.47,SW,0.21987179487179487
2022-06-24 09:00:00,1.43,148.13,SE,0.0782051282051282
2022-06-24 10:00:00,4.38,234.28,SW,0.21987179487179487
2022-06-24 11:00:00,1.57,170.0,S,0.1064102564102564
2022-06-24 12:00:00,2.43,146.95,SE,0.0782051282051282
2022-06-24 13:00:00,2.61,126.92,SE,0.0782051282051282
2022-06-24 14:00:00,5.1,53.5,NE,0.15
2022-06-24 15:00:00,5.2,56.5,NE,0.15
2022-06-24 16:00:00,6.16,57.85,NE,0.15
2022-06-24 17:00:00,5.77,63.47,NE,0.15
2022-06-24 18:00:00,6.39,73.7,E,0.26794871794871794
2022-06-24 19:00:00,4.89,55.73,NE,0.15
2022-06-24 20:00:00,3.82,262.6,W,0.1685897435897436
2022-06-24 21:00:00,2.6,300.98,NW,0.008974358974358974
2022-06-24 22:00:00,1.48,262.38,W,0.1685897435897436
2022-06-24 23:00:00,0.83,231.02,SW,0.21987179487179487
2022-06-25 00:00:00,0.25,218.0,SW,0.21987179487179487
2022-06-25 01:00:00,0.48,280.12,W,0.1685897435897436
2022-06-25 02:00:00,0.45,251.98,W,0.1685897435897436
2022-06-25 03:00:00,0.59,152.63,SE,0.0782051282051282
2022-06-25 04:00:00,0.42,140.08,SE,0.0782051282051282
2022-06-25 05:00:00,0.82,248.2,W,0.1685897435897436
2022-06-25 06:00:00,0.35,266.82,W,0.1685897435897436
2022-06-25 07:00:00,0.54,271.87,W,0.1685897435897436
2022-06-25 08:00:00,1.58,104.37,E,0.26794871794871794
2022-06-25 09:00:00,2.39,72.85,E,0.26794871794871794
2022-06-25 10:00:00,3.11,67.25,NE,0.15
2022-06-25 11:00:00,3.18,67.97,E,0.26794871794871794
2022-06-25 12:00:00,2.62,74.55,E,0.26794871794871794
2022-06-25 13:00:00,3.1,74.47,E,0.26794871794871794
2022-06-25 14:00:00,4.25,66.83,NE,0.15
2022-06-25 15:00:00,4.21,72.58,E,0.26794871794871794
2022-06-25 16:00:00,3.87,74.63,E,0.26794871794871794
2022-06-25 17:00:00,4.01,77.22,E,0.26794871794871794
2022-06-25 18:00:00,3.82,71.05,E,0.26794871794871794
2022-06-25 19:00:00,4.1,58.05,NE,0.15
2022-06-25 20:00:00,4.08,282.62,W,0.1685897435897436
2022-06-25 21:00:00,2.58,289.72,W,0.1685897435897436
2022-06-25 22:00:00,1.02,231.83,SW,0.21987179487179487
2022-06-25 23:00:00,2.58,207.17,SW,0.21987179487179487
2022-06-26 00:00:00,9.46,241.43,SW,0.21987179487179487
2022-06-26 01:00:00,6.41,241.72,SW,0.21987179487179487
2022-06-26 02:00:00,8.09,239.27,SW,0.21987179487179487
2022-06-26 03:00:00,7.48,246.88,SW,0.21987179487179487
2022-06-26 04:00:00,1.1,207.78,SW,0.21987179487179487
2022-06-26 05:00:00,0.49,213.97,SW,0.21987179487179487
2022-06-26 06:00:00,0.69,260.57,W,0.1685897435897436
2022-06-26 07:00:00,0.43,236.73,SW,0.21987179487179487
2022-06-26 08:00:00,1.64,109.83,E,0.26794871794871794
2022-06-26 09:00:00,1.49,171.3,S,0.1064102564102564
2022-06-26 10:00:00,2.13,137.37,SE,0.0782051282051282
2022-06-26 11:00:00,2.59,116.37,SE,0.0782051282051282
2022-06-26 12:00:00,4.19,51.15,NE,0.15
2022-06-26 13:00:00,3.49,67.97,E,0.26794871794871794
2022-06-26 14:00:00,2.86,146.97,SE,0.0782051282051282
2022-06-26 15:00:00,3.9,78.62,E,0.26794871794871794
2022-06-26 16:00:00,6.05,64.33,NE,0.15
2022-06-26 17:00:00,5.51,70.82,E,0.26794871794871794
2022-06-26 18:00:00,6.4,75.02,E,0.26794871794871794
2022-06-26 19:00:00,4.5,162.05,S,0.1064102564102564
2022-06-26 20:00:00,3.32,143.23,SE,0.0782051282051282
2022-06-26 21:00:00,2.68,248.55,W,0.1685897435897436
2022-06-26 22:00:00,1.84,278.77,W,0.1685897435897436
2022-06-26 23:00:00,1.26,227.22,SW,0.21987179487179487
2022-06-27 00:00:00,0.98,246.5,SW,0.21987179487179487
2022-06-27 01:00:00,1.24,251.12,W,0.1685897435897436
2022-06-27 02:00:00,0.58,189.22,S,0.1064102564102564
2022-06-27 03:00:00,0.4,264.35,W,0.1685897435897436
2022-06-27 04:00:00,1.17,238.4,SW,0.21987179487179487
2022-06-27 05:00:00,1.62,230.22,SW,0.21987179487179487
2022-06-27 06:00:00,0.85,233.57,SW,0.21987179487179487
2022-06-27 07:00:00,0.9,163.62,S,0.1064102564102564
2022-06-27 08:00:00,1.52,118.77,SE,0.0782051282051282
2022-06-27 09:00:00,3.34,73.47,E,0.26794871794871794
2022-06-27 10:00:00,3.39,61.23,NE,0.15
2022-06-27 11:00:00,3.54,67.15,NE,0.15
2022-06-27 12:00:00,3.85,58.37,NE,0.15
2022-06-27 13:00:00,3.08,64.83,NE,0.15
2022-06-27 14:00:00,4.5,68.55,E,0.26794871794871794
2022-06-27 15:00:00,3.16,65.3,NE,0.15
2022-06-27 16:00:00,3.63,66.52,NE,0.15
2022-06-27 17:00:00,5.48,70.45,E,0.26794871794871794
2022-06-27 18:00:00,4.39,75.25,E,0.26794871794871794
2022-06-27 19:00:00,4.14,113.4,SE,0.0782051282051282
2022-06-27 20:00:00,3.0,153.0,SE,0.0782051282051282
2022-06-27 21:00:00,2.08,171.8,S,0.1064102564102564
2022-06-27 22:00:00,2.07,229.37,SW,0.21987179487179487
2022-06-27 23:00:00,1.47,258.32,W,0.1685897435897436
2022-06-28 00:00:00,0.54,255.92,W,0.1685897435897436
2022-06-28 01:00:00,0.62,230.47,SW,0.21987179487179487
2022-06-28 02:00:00,0.51,258.0,W,0.1685897435897436
2022-06-28 03:00:00,0.6,268.12,W,0.1685897435897436
2022-06-28 04:00:00,0.56,266.78,W,0.1685897435897436
2022-06-28 05:00:00,0.32,235.3,SW,0.21987179487179487
2022-06-28 06:00:00,0.63,76.38,E,0.26794871794871794
2022-06-28 07:00:00,1.0,175.02,S,0.1064102564102564
2022-06-28 08:00:00,2.42,67.27,NE,0.15
2022-06-28 09:00:00,2.91,63.6,NE,0.15
2022-06-28 10:00:00,3.85,62.3,NE,0.15
2022-06-28 11:00:00,4.15,59.87,NE,0.15
2022-06-28 12:00:00,4.45,67.43,NE,0.15
2022-06-28 13:00:00,4.87,66.08,NE,0.15
2022-06-28 14:00:00,5.29,72.02,E,0.26794871794871794
2022-06-28 15:00:00,5.6,74.55,E,0.26794871794871794
2022-06-28 16:00:00,4.96,69.27,E,0.26794871794871794
2022-06-28 17:00:00,5.19,69.32,E,0.26794871794871794
2022-06-28 18:00:00,3.89,109.18,E,0.26794871794871794
2022-06-28 19:00:00,3.87,190.75,S,0.1064102564102564
2022-06-28 20:00:00,3.65,215.12,SW,0.21987179487179487
2022-06-28 21:00:00,3.99,309.02,NW,0.008974358974358974
2022-06-28 22:00:00,3.04,267.7,W,0.1685897435897436
2022-06-28 23:00:00,6.68,245.03,SW,0.21987179487179487
2022-06-29 00:00:00,8.54,245.5,SW,0.21987179487179487
2022-06-29 01:00:00,8.69,232.93,SW,0.21987179487179487
2022-06-29 02:00:00,1.58,163.1,S,0.1064102564102564
2022-06-29 03:00:00,1.02,268.5,W,0.1685897435897436
2022-06-29 04:00:00,0.81,233.83,SW,0.21987179487179487
2022-06-29 05:00:00,0.77,213.58,SW,0.21987179487179487
2022-06-29 06:00:00,0.41,265.67,W,0.1685897435897436
2022-06-29 07:00:00,1.29,174.88,S,0.1064102564102564
2022-06-29 08:00:00,1.69,108.03,E,0.26794871794871794
2022-06-29 09:00:00,1.99,161.65,S,0.1064102564102564
2022-06-29 10:00:00,2.94,98.07,E,0.26794871794871794
2022-06-29 11:00:00,4.01,65.1,NE,0.15
2022-06-29 12:00:00,4.37,71.5,E,0.26794871794871794
2022-06-29 13:00:00,4.72,68.45,E,0.26794871794871794
2022-06-29 14:00:00,4.59,68.32,E,0.26794871794871794
2022-06-29 15:00:00,4.31,65.52,NE,0.15
2022-06-29 16:00:00,4.12,60.27,NE,0.15
2022-06-29 17:00:00,3.55,53.35,NE,0.15
2022-06-29 18:00:00,5.0,52.3,NE,0.15
2022-06-29 19:00:00,4.05,122.45,SE,0.0782051282051282
2022-06-29 20:00:00,3.23,234.43,SW,0.21987179487179487
2022-06-29 21:00:00,3.4,286.57,W,0.1685897435897436
2022-06-29 22:00:00,2.31,228.8,SW,0.21987179487179487
2022-06-29 23:00:00,2.14,256.95,W,0.1685897435897436
2022-06-30 00:00:00,1.32,236.95,SW,0.21987179487179487
2022-06-30 01:00:00,1.24,244.75,SW,0.21987179487179487
2022-06-30 02:00:00,0.49,258.08,W,0.1685897435897436
2022-06-30 03:00:00,0.21,252.25,W,0.1685897435897436
2022-06-30 04:00:00,0.23,275.62,W,0.1685897435897436
2022-06-30 05:00:00,0.3,243.05,SW,0.21987179487179487
2022-06-30 06:00:00,0.35,257.05,W,0.1685897435897436
2022-06-30 07:00:00,0.68,235.32,SW,0.21987179487179487
2022-07-01 00:00:00,0.54,263.92,W,0.1685897435897436
2022-07-01 01:00:00,0.58,250.78,W,0.1685897435897436
2022-07-01 02:00:00,0.75,273.68,W,0.1685897435897436
2022-07-01 03:00:00,0.63,266.9,W,0.1685897435897436
2022-07-01 04:00:00,1.07,250.52,W,0.1685897435897436
2022-07-01 05:00:00,0.52,250.67,W,0.1685897435897436
2022-07-01 06:00:00,0.6,228.22,SW,0.21987179487179487
2022-07-01 07:00:00,1.04,311.38,NW,0.008974358974358974
2022-07-01 08:00:00,1.58,147.18,SE,0.0782051282051282
2022-07-01 09:00:00,2.28,68.3,E,0.26794871794871794
2022-07-01 10:00:00,2.19,68.93,E,0.26794871794871794
2022-07-01 11:00:00,2.45,62.98,NE,0.15
2022-07-01 12:00:00,3.45,56.93,NE,0.15
2022-07-01 13:00:00,3.81,71.97,E,0.26794871794871794
2022-07-01 14:00:00,4.23,65.67,NE,0.15
2022-07-01 15:00:00,5.86,80.15,E,0.26794871794871794
2022-07-01 16:00:00,3.99,71.4,E,0.26794871794871794
2022-07-01 17:00:00,4.64,65.37,NE,0.15
2022-07-01 18:00:00,4.3,64.68,NE,0.15
2022-07-01 19:00:00,2.26,176.37,S,0.1064102564102564
2022-07-01 20:00:00,1.75,249.48,W,0.1685897435897436
2022-07-01 21:00:00,1.18,247.68,W,0.1685897435897436
2022-07-01 22:00:00,1.31,103.37,E,0.26794871794871794
2022-07-01 23:00:00,0.66,177.88,S,0.1064102564102564
2022-07-02 00:00:00,0.47,269.97,W,0.1685897435897436
2022-07-02 01:00:00,0.51,243.1,SW,0.21987179487179487
2022-07-02 02:00:00,0.58,276.85,W,0.1685897435897436
2022-07-02 03:00:00,1.13,246.52,SW,0.21987179487179487
2022-07-02 04:00:00,0.73,252.12,W,0.1685897435897436
2022-07-02 05:00:00,1.44,243.73,SW,0.21987179487179487
2022-07-02 06:00:00,0.55,165.72,S,0.1064102564102564
2022-07-02 07:00:00,0.82,291.42,W,0.1685897435897436
2022-07-02 08:00:00,1.69,64.9,NE,0.15
2022-07-02 09:00:00,2.05,76.53,E,0.26794871794871794
2022-07-02 10:00:00,1.72,146.2,SE,0.0782051282051282
2022-07-02 11:00:00,2.64,59.25,NE,0.15
2022-07-02 12:00:00,3.36,60.38,NE,0.15
2022-07-02 13:00:00,3.39,53.25,NE,0.15
2022-07-02 14:00:00,3.68,72.75,E,0.26794871794871794
2022-07-02 15:00:00,5.83,155.4,SE,0.0782051282051282
2022-07-02 16:00:00,4.01,279.33,W,0.1685897435897436
2022-07-02 17:00:00,4.92,49.2,NE,0.15
2022-07-02 18:00:00,4.0,56.63,NE,0.15
2022-07-02 19:00:00,2.82,82.03,E,0.26794871794871794
2022-07-02 20:00:00,2.86,124.63,SE,0.0782051282051282
2022-07-02 21:00:00,1.8,154.28,SE,0.0782051282051282
2022-07-02 22:00:00,1.07,208.2,SW,0.21987179487179487
2022-07-02 23:00:00,0.81,191.52,S,0.1064102564102564
2022-07-03 00:00:00,0.61,271.4,W,0.1685897435897436
2022-07-03 01:00:00,1.57,252.63,W,0.1685897435897436
2022-07-03 02:00:00,0.7,142.2,SE,0.0782051282051282
2022-07-03 03:00:00,0.7,128.02,SE,0.0782051282051282
2022-07-03 04:00:00,0.26,135.85,SE,0.0782051282051282
2022-07-03 05:00:00,0.59,113.92,SE,0.0782051282051282
2022-07-03 06:00:00,0.72,89.3,E,0.26794871794871794
2022-07-03 07:00:00,1.28,68.93,E,0.26794871794871794
2022-07-03 08:00:00,1.58,68.07,E,0.26794871794871794
2022-07-03 09:00:00,3.05,75.33,E,0.26794871794871794
2022-07-03 10:00:00,3.56,75.33,E,0.26794871794871794
2022-07-03 11:00:00,4.39,69.67,E,0.26794871794871794
2022-07-03 12:00:00,4.27,73.83,E,0.26794871794871794
2022-07-03 13:00:00,4.63,64.68,NE,0.15
2022-07-03 14:00:00,5.43,59.85,NE,0.15
2022-07-03 15:00:00,4.87,70.35,E,0.26794871794871794
2022-07-03 16:00:00,5.25,61.4,NE,0.15
2022-07-03 17:00:00,5.0,47.55,NE,0.15
2022-07-03 18:00:00,3.9,44.92,NE,0.15
