,windspeed,direction,wind direction,frequency
2022-07-03 19:00:00,3.66,53.78,NE,0.15
2022-07-03 20:00:00,2.77,218.73,SW,0.21987179487179487
2022-07-03 21:00:00,1.79,268.68,W,0.1685897435897436
2022-07-03 22:00:00,0.49,202.32,S,0.1064102564102564
2022-07-03 23:00:00,0.42,168.27,S,0.1064102564102564
2022-07-04 00:00:00,0.69,249.32,W,0.1685897435897436
2022-07-04 01:00:00,0.74,253.48,W,0.1685897435897436
2022-07-04 02:00:00,0.94,143.73,SE,0.0782051282051282
2022-07-04 03:00:00,0.93,185.58,S,0.1064102564102564
2022-07-04 04:00:00,2.3,233.32,SW,0.21987179487179487
2022-07-04 05:00:00,0.55,269.03,W,0.1685897435897436
2022-07-04 06:00:00,0.81,250.33,W,0.1685897435897436
2022-07-04 07:00:00,1.41,216.38,SW,0.21987179487179487
2022-07-04 08:00:00,2.07,126.73,SE,0.0782051282051282
2022-07-04 09:00:00,2.94,69.37,E,0.26794871794871794
2022-07-04 10:00:00,3.98,67.28,NE,0.15
2022-07-04 11:00:00,4.07,69.07,E,0.26794871794871794
2022-07-04 12:00:00,4.28,64.1,NE,0.15
2022-07-04 13:00:00,5.7,56.8,NE,0.15
2022-07-04 14:00:00,5.61,57.08,NE,0.15
2022-07-04 15:00:00,5.48,54.03,NE,0.15
2022-07-04 16:00:00,5.88,60.87,NE,0.15
2022-07-04 17:00:00,5.58,57.2,NE,0.15
2022-07-04 18:00:00,5.82,65.03,NE,0.15
2022-07-04 19:00:00,3.73,81.23,E,0.26794871794871794
2022-07-04 20:00:00,3.01,196.57,S,0.1064102564102564
2022-07-04 21:00:00,1.55,274.1,W,0.1685897435897436
2022-07-04 22:00:00,1.42,247.87,W,0.1685897435897436
2022-07-04 23:00:00,0.97,269.33,W,0.1685897435897436
2022-07-05 00:00:00,1.14,108.43,E,0.26794871794871794
2022-07-05 01:00:00,0.29,150.23,SE,0.0782051282051282
2022-07-05 02:00:00,0.34,229.27,SW,0.21987179487179487
2022-07-05 03:00:00,2.03,233.68,SW,0.21987179487179487
2022-07-05 04:00:00,0.46,262.02,W,0.1685897435897436
2022-07-05 05:00:00,0.52,238.58,SW,0.21987179487179487
2022-07-05 06:00:00,0.7,246.3,SW,0.21987179487179487
2022-07-05 07:00:00,1.13,280.4,W,0.1685897435897436
2022-07-13 18:00:00,2.5,131.5,SE,0.0782051282051282
2022-07-13 19:00:00,3.49,108.85,E,0.26794871794871794
2022-07-14 13:00:00,5.04,71.92,E,0.26794871794871794
2022-07-14 14:00:00,4.1,73.8,E,0.26794871794871794
2022-07-14 15:00:00,5.15,75.82,E,0.26794871794871794
2022-07-14 16:00:00,4.41,78.3,E,0.26794871794871794
2022-07-14 17:00:00,3.77,76.07,E,0.26794871794871794
2022-07-14 18:00:00,2.75,70.13,E,0.26794871794871794
2022-07-14 19:00:00,1.81,71.25,E,0.26794871794871794
2022-07-14 20:00:00,0.8,75.68,E,0.26794871794871794
2022-07-14 21:00:00,0.72,265.07,W,0.1685897435897436
2022-07-14 22:00:00,0.9,251.1,W,0.1685897435897436
2022-07-14 23:00:00,0.77,249.87,W,0.1685897435897436
2022-07-15 00:00:00,0.56,246.53,SW,0.21987179487179487
2022-07-15 01:00:00,0.35,249.0,W,0.1685897435897436
2022-07-15 02:00:00,0.78,232.93,SW,0.21987179487179487
2022-07-15 03:00:00,0.67,224.5,SW,0.21987179487179487
2022-07-15 04:00:00,0.7,241.73,SW,0.21987179487179487
2022-07-15 05:00:00,0.58,242.25,SW,0.21987179487179487
2022-07-15 06:00:00,0.51,242.77,SW,0.21987179487179487
2022-07-15 07:00:00,0.6,210.73,SW,0.21987179487179487
2022-07-15 08:00:00,1.88,70.13,E,0.26794871794871794
2022-07-15 09:00:00,1.75,57.7,NE,0.15
2022-07-15 10:00:00,2.4,64.48,NE,0.15
2022-07-15 11:00:00,3.08,70.47,E,0.26794871794871794
2022-07-15 12:00:00,3.24,63.45,NE,0.15
2022-07-15 13:00:00,3.15,68.78,E,0.26794871794871794
2022-07-15 14:00:00,3.84,74.92,E,0.26794871794871794
2022-07-15 15:00:00,3.97,58.12,NE,0.15
2022-07-15 16:00:00,4.02,73.02,E,0.26794871794871794
2022-07-15 17:00:00,4.22,70.7,E,0.26794871794871794
2022-07-15 18:00:00,3.49,62.6,NE,0.15
2022-07-15 19:00:00,3.14,77.37,E,0.26794871794871794
2022-07-15 20:00:00,2.49,153.17,SE,0.0782051282051282
2022-07-15 21:00:00,1.95,242.27,SW,0.21987179487179487
2022-07-15 22:00:00,1.77,244.57,SW,0.21987179487179487
2022-07-15 23:00:00,2.68,239.05,SW,0.21987179487179487
2022-07-16 00:00:00,1.65,242.93,SW,0.21987179487179487
2022-07-16 01:00:00,0.45,277.82,W,0.1685897435897436
2022-07-16 02:00:00,0.7,255.07,W,0.1685897435897436
2022-07-16 03:00:00,0.46,247.75,W,0.1685897435897436
2022-07-16 04:00:00,0.65,242.18,SW,0.21987179487179487
2022-07-16 05:00:00,0.52,246.18,SW,0.21987179487179487
2022-07-16 06:00:00,0.55,252.92,W,0.1685897435897436
2022-07-16 07:00:00,0.65,198.22,S,0.1064102564102564
2022-07-16 08:00:00,1.29,87.68,E,0.26794871794871794
2022-07-16 09:00:00,1.94,63.73,NE,0.15
2022-07-16 10:00:00,2.33,54.43,NE,0.15
2022-07-16 11:00:00,2.76,62.78,NE,0.15
2022-07-16 12:00:00,3.01,66.05,NE,0.15
2022-07-16 13:00:00,4.01,69.02,E,0.26794871794871794
2022-07-16 14:00:00,4.01,70.3,E,0.26794871794871794
2022-07-16 15:00:00,3.77,71.35,E,0.26794871794871794
2022-07-16 16:00:00,3.45,65.42,NE,0.15
2022-07-16 17:00:00,3.37,65.98,NE,0.15
2022-07-16 18:00:00,2.66,71.83,E,0.26794871794871794
2022-07-16 19:00:00,2.17,52.08,NE,0.15
2022-07-16 20:00:00,1.73,252.4,W,0.1685897435897436
2022-07-16 21:00:00,2.32,239.52,SW,0.21987179487179487
2022-07-16 22:00:00,2.45,243.63,SW,0.21987179487179487
2022-07-16 23:00:00,2.06,247.6,W,0.1685897435897436
2022-07-17 00:00:00,1.71,246.78,SW,0.21987179487179487
2022-07-17 01:00:00,0.53,238.58,SW,0.21987179487179487
2022-07-17 02:00:00,0.2,247.93,W,0.1685897435897436
2022-07-17 03:00:00,0.8,273.37,W,0.1685897435897436
2022-07-17 04:00:00,0.55,253.47,W,0.1685897435897436
2022-07-17 05:00:00,0.27,224.0,SW,0.21987179487179487
2022-07-17 06:00:00,0.3,230.08,SW,0.21987179487179487
2022-07-17 07:00:00,0.93,105.6,E,0.26794871794871794
2022-07-17 08:00:00,1.29,95.13,E,0.26794871794871794
2022-07-17 09:00:00,1.72,65.62,NE,0.15
2022-07-17 10:00:00,2.6,116.35,SE,0.0782051282051282
2022-07-17 11:00:00,2.59,179.87,S,0.1064102564102564
2022-07-17 12:00:00,2.37,137.07,SE,0.0782051282051282
2022-07-17 13:00:00,4.86,75.87,E,0.26794871794871794
2022-07-17 14:00:00,5.41,71.48,E,0.26794871794871794
2022-07-17 15:00:00,4.86,57.77,NE,0.15
2022-07-17 16:00:00,4.96,39.47,NE,0.15
2022-07-17 17:00:00,5.2,77.38,E,0.26794871794871794
2022-07-17 18:00:00,4.36,73.18,E,0.26794871794871794
2022-07-17 19:00:00,4.4,67.8,E,0.26794871794871794
2022-07-17 20:00:00,2.07,80.18,E,0.26794871794871794
2022-07-17 21:00:00,1.9,208.82,SW,0.21987179487179487
2022-07-17 22:00:00,0.73,252.82,W,0.1685897435897436
2022-07-17 23:00:00,0.34,275.37,W,0.1685897435897436
2022-07-18 00:00:00,0.45,217.2,SW,0.21987179487179487
2022-07-18 01:00:00,0.9,235.1,SW,0.21987179487179487
2022-07-18 02:00:00,1.75,223.3,SW,0.21987179487179487
2022-07-18 03:00:00,3.64,215.98,SW,0.21987179487179487
2022-07-18 04:00:00,1.68,217.12,SW,0.21987179487179487
2022-07-18 05:00:00,1.55,122.17,SE,0.0782051282051282
2022-07-18 06:00:00,1.14,133.77,SE,0.0782051282051282
2022-07-18 07:00:00,2.25,156.17,SE,0.0782051282051282
2022-07-18 08:00:00,2.94,217.23,SW,0.21987179487179487
2022-07-18 09:00:00,2.47,124.62,SE,0.0782051282051282
2022-07-18 10:00:00,3.62,234.68,SW,0.21987179487179487
2022-07-18 11:00:00,3.49,124.17,SE,0.0782051282051282
2022-07-18 12:00:00,5.29,65.48,NE,0.15
2022-07-18 13:00:00,5.38,68.3,E,0.26794871794871794
2022-07-18 14:00:00,5.42,70.88,E,0.26794871794871794
2022-07-18 15:00:00,5.36,60.87,NE,0.15
2022-07-18 16:00:00,6.41,68.08,E,0.26794871794871794
2022-07-18 17:00:00,6.53,75.93,E,0.26794871794871794
2022-07-18 18:00:00,5.63,85.78,E,0.26794871794871794
2022-07-18 19:00:00,5.15,128.45,SE,0.0782051282051282
2022-07-18 20:00:00,3.64,136.7,SE,0.0782051282051282
2022-07-18 21:00:00,2.4,201.27,S,0.1064102564102564
2022-07-18 22:00:00,0.9,260.43,W,0.1685897435897436
2022-07-18 23:00:00,0.65,265.5,W,0.1685897435897436
2022-07-19 00:00:00,0.58,138.57,SE,0.0782051282051282
2022-07-19 01:00:00,1.17,102.83,E,0.26794871794871794
2022-07-19 02:00:00,1.63,71.68,E,0.26794871794871794
2022-07-19 03:00:00,0.76,245.22,SW,0.21987179487179487
2022-07-19 04:00:00,1.21,249.72,W,0.1685897435897436
2022-07-19 05:00:00,1.42,195.15,S,0.1064102564102564
2022-07-19 06:00:00,0.78,93.13,E,0.26794871794871794
2022-07-19 07:00:00,2.07,69.58,E,0.26794871794871794
2022-07-19 08:00:00,1.86,60.23,NE,0.15
2022-07-19 09:00:00,2.79,63.55,NE,0.15
2022-07-19 10:00:00,3.82,66.98,NE,0.15
2022-07-19 11:00:00,4.51,71.35,E,0.26794871794871794
2022-07-19 12:00:00,4.7,69.47,E,0.26794871794871794
2022-07-19 13:00:00,4.81,61.27,NE,0.15
2022-07-19 14:00:00,5.83,71.08,E,0.26794871794871794
2022-07-19 15:00:00,5.33,72.22,E,0.26794871794871794
2022-07-19 16:00:00,6.08,71.67,E,0.26794871794871794
2022-07-19 17:00:00,5.02,50.13,NE,0.15
2022-07-19 18:00:00,4.88,75.05,E,0.26794871794871794
2022-07-19 19:00:00,3.39,89.18,E,0.26794871794871794
2022-07-19 20:00:00,3.13,224.83,SW,0.21987179487179487
2022-07-19 21:00:00,1.78,269.1,W,0.1685897435897436
2022-07-19 22:00:00,0.92,247.78,W,0.1685897435897436
2022-07-19 23:00:00,0.79,257.77,W,0.1685897435897436
2022-07-20 00:00:00,0.92,254.87,W,0.1685897435897436
2022-07-20 01:00:00,0.79,244.93,SW,0.21987179487179487
2022-07-20 02:00:00,0.42,245.05,SW,0.21987179487179487
2022-07-20 03:00:00,0.85,253.62,W,0.1685897435897436
2022-07-20 04:00:00,0.57,244.38,SW,0.21987179487179487
2022-07-20 05:00:00,0.56,249.63,W,0.1685897435897436
2022-07-20 06:00:00,0.67,246.7,SW,0.21987179487179487
2022-07-20 07:00:00,0.86,191.92,S,0.1064102564102564
2022-07-20 08:00:00,1.49,69.98,E,0.26794871794871794
2022-07-20 09:00:00,2.58,67.08,NE,0.15
2022-07-20 10:00:00,4.36,70.42,E,0.26794871794871794
2022-07-20 11:00:00,5.11,68.67,E,0.26794871794871794
2022-07-20 12:00:00,4.62,75.55,E,0.26794871794871794
2022-07-20 13:00:00,4.51,75.92,E,0.26794871794871794
2022-07-20 14:00:00,3.36,95.17,E,0.26794871794871794
2022-07-20 15:00:00,4.41,79.68,E,0.26794871794871794
2022-07-20 16:00:00,5.37,69.28,E,0.26794871794871794
2022-07-20 17:00:00,4.08,74.42,E,0.26794871794871794
2022-07-20 18:00:00,4.2,46.93,NE,0.15
2022-07-20 19:00:00,2.79,83.68,E,0.26794871794871794
2022-07-20 20:00:00,2.47,289.3,W,0.1685897435897436
2022-07-20 21:00:00,1.85,276.3,W,0.1685897435897436
2022-07-20 22:00:00,1.06,251.53,W,0.1685897435897436
2022-07-20 23:00:00,0.46,249.92,W,0.1685897435897436
2022-07-21 00:00:00,0.19,226.0,SW,0.21987179487179487
2022-07-21 01:00:00,0.81,240.75,SW,0.21987179487179487
2022-07-21 02:00:00,0.7,250.17,W,0.1685897435897436
2022-07-21 03:00:00,0.56,251.97,W,0.1685897435897436
2022-07-21 04:00:00,0.91,242.5,SW,0.21987179487179487
2022-07-21 05:00:00,0.74,246.77,SW,0.21987179487179487
2022-07-21 06:00:00,0.48,247.83,W,0.1685897435897436
2022-07-21 07:00:00,0.52,241.83,SW,0.21987179487179487
2022-07-21 08:00:00,0.72,115.33,SE,0.0782051282051282
2022-07-21 09:00:00,2.29,69.2,E,0.26794871794871794
2022-07-21 10:00:00,2.97,71.4,E,0.26794871794871794
2022-07-21 11:00:00,3.01,72.9,E,0.26794871794871794
2022-07-21 12:00:00,3.65,64.05,NE,0.15
2022-07-21 13:00:00,3.31,57.78,NE,0.15
2022-07-21 14:00:00,4.28,69.55,E,0.26794871794871794
2022-07-21 15:00:00,4.87,67.17,NE,0.15
2022-07-21 16:00:00,5.24,75.68,E,0.26794871794871794
2022-07-21 17:00:00,3.26,81.28,E,0.26794871794871794
2022-07-21 18:00:00,1.8,75.08,E,0.26794871794871794
2022-07-21 19:00:00,2.47,118.58,SE,0.0782051282051282
2022-07-21 20:00:00,2.04,291.6,W,0.1685897435897436
2022-07-21 21:00:00,1.59,253.18,W,0.1685897435897436
2022-07-21 22:00:00,0.82,278.87,W,0.1685897435897436
2022-07-21 23:00:00,1.05,264.33,W,0.1685897435897436
2022-07-22 00:00:00,1.51,244.6,SW,0.21987179487179487
2022-07-22 01:00:00,1.72,247.68,W,0.1685897435897436
2022-07-22 02:00:00,0.68,244.0,SW,0.21987179487179487
2022-07-22 03:00:00,0.88,248.52,W,0.1685897435897436
2022-07-22 04:00:00,0.62,217.65,SW,0.21987179487179487
2022-07-22 05:00:00,0.4,253.57,W,0.1685897435897436
2022-07-22 06:00:00,0.55,245.05,SW,0.21987179487179487
2022-07-22 07:00:00,0.34,267.9,W,0.1685897435897436
2022-07-22 08:00:00,0.72,93.43,E,0.26794871794871794
2022-07-22 09:00:00,1.85,68.72,E,0.26794871794871794
2022-07-22 10:00:00,1.83,63.93,NE,0.15
2022-07-22 11:00:00,2.54,66.33,NE,0.15
2022-07-22 12:00:00,1.82,84.87,E,0.26794871794871794
2022-07-22 13:00:00,2.84,58.47,NE,0.15
2022-07-22 14:00:00,4.0,67.05,NE,0.15
2022-07-22 15:00:00,3.9,60.82,NE,0.15
2022-07-22 16:00:00,4.35,59.53,NE,0.15
2022-07-22 17:00:00,3.9,57.53,NE,0.15
2022-07-22 18:00:00,4.02,63.25,NE,0.15
2022-07-22 19:00:00,2.97,112.22,E,0.26794871794871794
2022-07-22 20:00:00,2.08,181.15,S,0.1064102564102564
2022-07-22 21:00:00,0.56,199.73,S,0.1064102564102564
2022-07-22 22:00:00,0.55,266.97,W,0.1685897435897436
2022-07-22 23:00:00,0.4,223.63,SW,0.21987179487179487
2022-07-23 00:00:00,0.95,102.53,E,0.26794871794871794
2022-07-23 01:00:00,1.38,88.85,E,0.26794871794871794
2022-07-23 02:00:00,0.46,234.32,SW,0.21987179487179487
2022-07-23 03:00:00,0.66,203.58,SW,0.21987179487179487
2022-07-23 04:00:00,0.6,255.93,W,0.1685897435897436
2022-07-23 05:00:00,0.5,246.3,SW,0.21987179487179487
2022-07-23 06:00:00,0.49,99.5,E,0.26794871794871794
2022-07-23 07:00:00,1.09,81.68,E,0.26794871794871794
2022-07-23 08:00:00,1.26,75.75,E,0.26794871794871794
2022-07-23 09:00:00,1.46,88.6,E,0.26794871794871794
2022-07-23 10:00:00,1.87,72.47,E,0.26794871794871794
2022-07-23 11:00:00,2.56,68.9,E,0.26794871794871794
2022-07-23 12:00:00,2.91,64.17,NE,0.15
2022-07-23 13:00:00,2.96,65.72,NE,0.15
2022-07-23 14:00:00,2.9,87.07,E,0.26794871794871794
2022-07-23 15:00:00,2.18,80.13,E,0.26794871794871794
2022-07-23 16:00:00,1.96,60.3,NE,0.15
2022-07-23 17:00:00,2.02,80.68,E,0.26794871794871794
2022-07-23 18:00:00,1.53,71.57,E,0.26794871794871794
2022-07-23 19:00:00,1.33,67.3,NE,0.15
2022-07-23 20:00:00,0.69,80.07,E,0.26794871794871794
2022-07-23 21:00:00,0.59,84.92,E,0.26794871794871794
2022-07-23 22:00:00,0.49,239.08,SW,0.21987179487179487
2022-07-23 23:00:00,0.63,246.93,SW,0.21987179487179487
2022-07-24 00:00:00,0.78,244.28,SW,0.21987179487179487
2022-07-24 01:00:00,0.37,259.7,W,0.1685897435897436
2022-07-24 02:00:00,0.49,260.0,W,0.1685897435897436
2022-07-24 03:00:00,1.08,241.13,SW,0.21987179487179487
2022-07-24 04:00:00,0.95,245.7,SW,0.21987179487179487
2022-07-24 05:00:00,0.72,242.55,SW,0.21987179487179487
2022-07-24 06:00:00,0.39,243.22,SW,0.21987179487179487
2022-07-24 07:00:00,0.28,124.98,SE,0.0782051282051282
2022-07-24 08:00:00,1.41,76.68,E,0.26794871794871794
2022-07-24 09:00:00,1.42,71.38,E,0.26794871794871794
2022-07-24 10:00:00,1.7,71.87,E,0.26794871794871794
2022-07-24 11:00:00,1.69,69.7,E,0.26794871794871794
2022-07-24 12:00:00,1.88,57.98,NE,0.15
2022-07-24 13:00:00,2.23,63.7,NE,0.15
2022-07-24 14:00:00,2.68,83.68,E,0.26794871794871794
2022-07-24 15:00:00,3.17,86.32,E,0.26794871794871794
2022-07-24 16:00:00,3.7,57.47,NE,0.15
2022-07-24 17:00:00,3.82,78.58,E,0.26794871794871794
2022-07-24 18:00:00,5.18,81.45,E,0.26794871794871794
2022-07-24 19:00:00,2.91,57.87,NE,0.15
2022-07-24 20:00:00,1.45,152.65,SE,0.0782051282051282
2022-07-24 21:00:00,1.2,200.43,S,0.1064102564102564
2022-07-24 22:00:00,0.98,61.4,NE,0.15
2022-07-24 23:00:00,1.7,164.12,S,0.1064102564102564
2022-07-25 00:00:00,2.02,163.35,S,0.1064102564102564
2022-07-25 01:00:00,4.71,155.78,SE,0.0782051282051282
2022-07-25 02:00:00,4.52,168.97,S,0.1064102564102564
2022-07-25 03:00:00,1.32,110.25,E,0.26794871794871794
2022-07-25 04:00:00,1.59,166.47,S,0.1064102564102564
2022-07-25 05:00:00,2.19,208.07,SW,0.21987179487179487
2022-07-25 06:00:00,2.79,204.28,SW,0.21987179487179487
2022-07-25 07:00:00,2.33,211.47,SW,0.21987179487179487
2022-07-25 08:00:00,1.17,180.68,S,0.1064102564102564
2022-07-25 09:00:00,2.33,155.15,SE,0.0782051282051282
2022-07-25 10:00:00,3.46,161.57,S,0.1064102564102564
2022-07-25 11:00:00,1.94,178.73,S,0.1064102564102564
2022-07-25 12:00:00,2.34,126.87,SE,0.0782051282051282
2022-07-25 13:00:00,3.2,76.22,E,0.26794871794871794
2022-07-25 14:00:00,6.06,73.58,E,0.26794871794871794
2022-07-25 15:00:00,4.13,70.75,E,0.26794871794871794
2022-07-25 16:00:00,5.15,62.22,NE,0.15
2022-07-25 17:00:00,4.68,75.03,E,0.26794871794871794
2022-07-25 18:00:00,4.83,120.32,SE,0.0782051282051282
2022-07-25 19:00:00,3.24,174.25,S,0.1064102564102564
2022-07-25 20:00:00,2.7,191.62,S,0.1064102564102564
2022-07-25 21:00:00,2.43,223.65,SW,0.21987179487179487
2022-07-25 22:00:00,1.86,230.35,SW,0.21987179487179487
2022-07-25 23:00:00,1.72,236.15,SW,0.21987179487179487
2022-07-26 00:00:00,0.61,252.12,W,0.1685897435897436
2022-07-26 01:00:00,0.23,282.75,W,0.1685897435897436
2022-07-26 02:00:00,0.17,270.95,W,0.1685897435897436
2022-07-26 03:00:00,0.5,274.1,W,0.1685897435897436
2022-07-26 04:00:00,0.99,108.87,E,0.26794871794871794
2022-07-26 05:00:00,0.28,196.42,S,0.1064102564102564
2022-07-26 06:00:00,0.89,206.7,SW,0.21987179487179487
2022-07-26 07:00:00,0.45,142.25,SE,0.0782051282051282
2022-07-26 08:00:00,1.18,82.98,E,0.26794871794871794
2022-07-26 09:00:00,2.01,68.38,E,0.26794871794871794
2022-07-26 10:00:00,1.6,83.22,E,0.26794871794871794
2022-07-26 11:00:00,2.33,68.68,E,0.26794871794871794
2022-07-26 12:00:00,3.13,64.18,NE,0.15
2022-07-26 13:00:00,3.14,76.8,E,0.26794871794871794
2022-07-26 14:00:00,3.05,87.37,E,0.26794871794871794
2022-07-26 15:00:00,4.35,82.22,E,0.26794871794871794
2022-07-26 16:00:00,5.38,77.45,E,0.26794871794871794
2022-07-26 17:00:00,4.76,67.97,E,0.26794871794871794
2022-07-26 18:00:00,6.58,70.63,E,0.26794871794871794
2022-07-26 19:00:00,4.6,65.57,NE,0.15
2022-07-26 20:00:00,3.4,69.62,E,0.26794871794871794
2022-07-26 21:00:00,1.6,106.62,E,0.26794871794871794
2022-07-26 22:00:00,1.38,235.73,SW,0.21987179487179487
2022-07-26 23:00:00,0.21,313.05,NW,0.008974358974358974
2022-07-27 00:00:00,0.22,258.08,W,0.1685897435897436
2022-07-27 01:00:00,0.51,262.1,W,0.1685897435897436
2022-07-27 02:00:00,0.64,248.67,W,0.1685897435897436
2022-07-27 03:00:00,0.8,171.35,S,0.1064102564102564
2022-07-27 04:00:00,0.48,188.52,S,0.1064102564102564
2022-07-27 05:00:00,0.65,242.6,SW,0.21987179487179487
2022-07-27 06:00:00,0.7,252.92,W,0.1685897435897436
2022-07-27 07:00:00,0.36,248.28,W,0.1685897435897436
2022-07-27 08:00:00,1.12,167.38,S,0.1064102564102564
2022-07-27 09:00:00,1.72,67.5,NE,0.15
2022-07-27 10:00:00,2.58,52.73,NE,0.15
2022-07-27 11:00:00,2.49,75.67,E,0.26794871794871794
2022-07-27 12:00:00,3.26,59.78,NE,0.15
2022-07-27 13:00:00,4.29,66.23,NE,0.15
2022-07-27 14:00:00,3.31,55.3,NE,0.15
2022-07-27 15:00:00,3.6,57.65,NE,0.15
2022-07-27 16:00:00,4.2,65.15,NE,0.15
2022-07-27 17:00:00,5.47,70.18,E,0.26794871794871794
2022-07-27 18:00:00,5.0,72.07,E,0.26794871794871794
2022-07-27 19:00:00,3.84,87.82,E,0.26794871794871794
2022-07-27 20:00:00,2.39,175.2,S,0.1064102564102564
2022-07-27 21:00:00,1.52,158.9,S,0.1064102564102564
2022-07-27 22:00:00,0.21,266.45,W,0.1685897435897436
2022-07-27 23:00:00,0.71,71.3,E,0.26794871794871794
2022-07-28 00:00:00,0.29,257.48,W,0.1685897435897436
2022-07-28 01:00:00,0.73,257.47,W,0.1685897435897436
2022-07-28 02:00:00,0.36,260.32,W,0.1685897435897436
2022-07-28 03:00:00,4.79,222.32,SW,0.21987179487179487
2022-07-28 04:00:00,5.99,218.6,SW,0.21987179487179487
2022-07-28 05:00:00,3.84,212.1,SW,0.21987179487179487
2022-07-28 06:00:00,2.27,227.35,SW,0.21987179487179487
2022-07-28 07:00:00,3.13,167.78,S,0.1064102564102564
2022-07-28 08:00:00,2.37,176.08,S,0.1064102564102564
2022-07-28 09:00:00,2.79,74.18,E,0.26794871794871794
2022-07-28 10:00:00,3.22,97.02,E,0.26794871794871794
2022-07-28 11:00:00,5.41,65.53,NE,0.15
2022-07-28 12:00:00,4.81,57.33,NE,0.15
2022-07-28 13:00:00,4.62,68.83,E,0.26794871794871794
2022-07-28 14:00:00,4.19,66.85,NE,0.15
2022-07-28 15:00:00,5.09,63.88,NE,0.15
2022-07-28 16:00:00,4.35,63.67,NE,0.15
2022-07-28 17:00:00,3.42,72.33,E,0.26794871794871794
2022-07-28 18:00:00,3.74,68.65,E,0.26794871794871794
2022-07-28 19:00:00,3.37,74.72,E,0.26794871794871794
2022-07-28 20:00:00,1.69,112.98,SE,0.0782051282051282
2022-07-28 21:00:00,0.43,243.12,SW,0.21987179487179487
2022-07-28 22:00:00,0.37,257.4,W,0.1685897435897436
2022-07-28 23:00:00,0.45,214.07,SW,0.21987179487179487
2022-07-29 00:00:00,1.25,176.77,S,0.1064102564102564
2022-07-29 01:00:00,0.67,238.22,SW,0.21987179487179487
2022-07-29 02:00:00,0.75,269.75,W,0.1685897435897436
2022-07-29 03:00:00,0.95,188.67,S,0.1064102564102564
2022-07-29 04:00:00,0.69,264.97,W,0.1685897435897436
2022-07-29 05:00:00,0.42,276.3,W,0.1685897435897436
2022-07-29 06:00:00,0.73,258.35,W,0.1685897435897436
2022-07-29 07:00:00,1.17,273.5,W,0.1685897435897436
